institution	year
PUL	1963
PUL	1921
PUL	1993
PUL	1846
PUL	1962
PUL	1911
PUL	1992
PUL	1951
PUL	1807
PUL	2009
PUL	1954
PUL	1953
PUL	1988
PUL	2003
PUL	1904
PUL	2013
PUL	1986
PUL	2006
PUL	1965
PUL	1994
PUL	1997
PUL	1914
PUL	1916
PUL	1948
PUL	1982
PUL	1992
PUL	2007
PUL	1957
PUL	1950
PUL	1976
PUL	2000
PUL	1933
PUL	1992
PUL	1985
PUL	2002
PUL	2002
PUL	1987
PUL	1865
PUL	1919
PUL	1973
PUL	1985
PUL	2002
PUL	1931
PUL	1977
PUL	1960
PUL	1948
PUL	2007
PUL	1987
PUL	1950
PUL	1976
PUL	1975
PUL	1913
PUL	1997
PUL	2017
PUL	1932
PUL	1987
PUL	1960
PUL	2002
PUL	1997
PUL	1990
PUL	1998
PUL	1974
PUL	1971
PUL	2003
PUL	2000
PUL	2009
PUL	2010
PUL	1929
PUL	1972
PUL	1887
PUL	1852
PUL	1981
PUL	1910
PUL	1959
PUL	1990
PUL	1973
PUL	1972
PUL	1943
PUL	1913
PUL	1941
PUL	1950
PUL	2000
PUL	1958
PUL	1997
PUL	1994
PUL	1966
PUL	1864
PUL	1969
PUL	1969
PUL	2001
PUL	1996
PUL	1964
PUL	2007
PUL	1952
PUL	1966
PUL	1985
PUL	1980
PUL	1962
PUL	1961
PUL	1986
PUL	1973
PUL	1963
PUL	1998
PUL	1890
PUL	1904
PUL	1897
PUL	1925
PUL	1967
PUL	1991
PUL	1968
PUL	1984
PUL	1970
PUL	2007
PUL	1953
PUL	1975
PUL	1971
PUL	1984
PUL	2008
PUL	1944
PUL	1930
PUL	1930
PUL	1999
PUL	1972
PUL	2009
PUL	1928
PUL	1993
PUL	1969
PUL	2002
PUL	1965
PUL	1995
PUL	1948
PUL	1969
PUL	1972
PUL	1995
PUL	1975
PUL	1995
PUL	1940
PUL	1982
PUL	1999
PUL	2000
PUL	1986
PUL	1998
PUL	1898
PUL	1969
PUL	2001
PUL	2004
PUL	1957
PUL	2000
PUL	2005
PUL	1957
PUL	1988
PUL	1849
PUL	1959
PUL	1993
PUL	1974
PUL	1993
PUL	1938
PUL	1994
PUL	1977
PUL	1970
PUL	2012
PUL	1991
PUL	1947
PUL	1989
PUL	1990
PUL	1933
PUL	1932
PUL	1968
PUL	1978
PUL	1888
PUL	1941
PUL	1911
PUL	2008
PUL	1903
PUL	1938
PUL	1908
PUL	1879
PUL	1984
PUL	2001
PUL	1955
PUL	1982
PUL	1997
PUL	2009
PUL	1923
PUL	1937
PUL	1952
PUL	1955
PUL	2009
PUL	1996
PUL	1965
PUL	1992
PUL	1913
PUL	2000
PUL	2004
PUL	1981
PUL	1976
PUL	1990
PUL	1996
PUL	1984
PUL	1986
PUL	2004
PUL	1863
PUL	1990
PUL	1993
PUL	2011
PUL	1980
PUL	1997
PUL	1941
PUL	1966
PUL	1938
PUL	1990
PUL	2004
PUL	1930
PUL	1994
PUL	1912
PUL	1991
PUL	1966
PUL	1986
PUL	1971
PUL	1940
PUL	2010
PUL	1949
PUL	1995
PUL	2002
PUL	1991
PUL	1998
PUL	1919
PUL	1989
PUL	1921
PUL	1917
PUL	2012
PUL	2008
PUL	2001
PUL	2006
PUL	1973
PUL	2011
PUL	1985
PUL	2001
PUL	1987
PUL	1977
PUL	1846
PUL	1970
PUL	1832
PUL	1913
PUL	1980
PUL	1993
PUL	1957
PUL	1998
PUL	1906
PUL	2012
PUL	2009
PUL	1970
PUL	1993
PUL	1998
PUL	1976
PUL	1929
PUL	1930
PUL	1954
PUL	1992
PUL	1995
PUL	1974
PUL	1991
PUL	2002
PUL	1987
PUL	1955
PUL	1953
PUL	2009
PUL	1982
PUL	1900
PUL	1969
PUL	1851
PUL	1969
PUL	1897
PUL	1991
PUL	1930
PUL	1990
PUL	1967
PUL	1980
PUL	2007
PUL	1892
PUL	1975
PUL	1953
PUL	1986
PUL	1976
PUL	1911
PUL	1936
PUL	1957
PUL	1998
PUL	1979
PUL	1846
PUL	2008
PUL	1911
PUL	1985
PUL	2000
PUL	1995
PUL	1982
PUL	1994
PUL	1993
PUL	2005
PUL	1975
PUL	1981
PUL	1997
PUL	1902
PUL	1955
PUL	1995
PUL	1969
PUL	1994
PUL	1999
PUL	2011
PUL	1976
PUL	1823
PUL	1967
PUL	1976
PUL	1832
PUL	1989
PUL	1991
PUL	1928
PUL	2002
PUL	1913
PUL	1888
PUL	1915
PUL	2008
PUL	1957
PUL	2010
PUL	1955
PUL	1986
PUL	1974
PUL	1995
PUL	1894
PUL	2001
PUL	1949
PUL	1970
PUL	1842
PUL	1960
PUL	1983
PUL	1969
PUL	1990
PUL	1988
PUL	1960
PUL	1992
PUL	1999
PUL	1963
PUL	1923
PUL	1989
PUL	1967
PUL	2003
PUL	2004
PUL	1973
PUL	1978
PUL	1869
PUL	1986
PUL	1951
PUL	1984
PUL	1966
PUL	1966
PUL	1968
PUL	1997
PUL	1988
PUL	1989
PUL	1994
PUL	1971
PUL	1975
PUL	1958
PUL	1993
PUL	1999
PUL	1991
PUL	1926
PUL	1951
PUL	1989
PUL	2004
PUL	1970
PUL	2009
PUL	1989
PUL	1956
PUL	2004
PUL	1907
PUL	1936
PUL	1976
PUL	2011
PUL	1997
PUL	1999
PUL	1982
PUL	1992
PUL	1974
PUL	1971
PUL	1970
PUL	2005
PUL	1969
PUL	1918
PUL	2008
PUL	1999
PUL	1968
PUL	1971
PUL	1973
PUL	1988
PUL	1928
PUL	1955
PUL	1946
PUL	1972
PUL	1961
PUL	1994
PUL	1967
PUL	1970
PUL	1931
PUL	1905
PUL	1998
PUL	1906
PUL	1946
PUL	1913
PUL	1983
PUL	1969
PUL	1998
PUL	1981
PUL	1986
PUL	1968
PUL	1988
PUL	1983
PUL	1957
PUL	1970
PUL	1972
PUL	2012
PUL	1967
PUL	1830
PUL	1993
PUL	1991
PUL	1979
PUL	1971
PUL	1963
PUL	1978
PUL	1984
PUL	1996
PUL	2009
PUL	1932
PUL	1971
PUL	1891
PUL	2004
PUL	1977
PUL	1990
PUL	1969
PUL	1994
PUL	1980
PUL	1991
PUL	1970
PUL	1970
PUL	1966
PUL	1953
PUL	2009
PUL	1944
PUL	1941
PUL	1951
PUL	1887
PUL	1957
PUL	1862
PUL	1977
PUL	1995
PUL	1817
PUL	1991
PUL	2005
PUL	1965
PUL	1967
PUL	1930
PUL	1981
PUL	1894
PUL	1969
PUL	1923
PUL	2001
PUL	1938
PUL	1932
PUL	1953
PUL	2009
PUL	1955
PUL	2004
PUL	1970
PUL	1971
PUL	2009
PUL	1956
PUL	1989
PUL	1968
PUL	1920
PUL	1981
PUL	1921
PUL	1966
PUL	1959
PUL	1945
PUL	1986
PUL	1984
PUL	1985
PUL	1968
PUL	2010
PUL	1916
PUL	1991
PUL	1914
PUL	1991
PUL	1966
PUL	1939
PUL	1959
PUL	2008
PUL	1986
PUL	1901
PUL	1970
PUL	1975
PUL	2002
PUL	1973
PUL	1966
PUL	1987
PUL	1993
PUL	2012
PUL	2012
PUL	1969
PUL	1978
PUL	1966
PUL	2001
PUL	1969
PUL	2009
PUL	2007
PUL	1996
PUL	2002
PUL	1917
PUL	1960
PUL	1991
PUL	1930
PUL	1991
PUL	2009
PUL	1911
PUL	1926
PUL	1947
PUL	1953
PUL	1987
PUL	1982
PUL	1940
PUL	1968
PUL	1998
PUL	1992
PUL	1973
PUL	2006
PUL	1990
PUL	1955
PUL	1956
PUL	1998
PUL	1977
PUL	2008
PUL	1959
PUL	1968
PUL	1990
PUL	1948
PUL	1858
PUL	1976
PUL	2006
PUL	2005
PUL	1960
PUL	1984
PUL	1980
PUL	1981
PUL	1988
PUL	1933
PUL	1987
PUL	1974
PUL	1992
PUL	1934
PUL	1995
PUL	1962
PUL	2013
PUL	1990
PUL	1990
PUL	1970
PUL	1967
PUL	1969
PUL	1989
PUL	2009
PUL	1942
PUL	1991
PUL	1939
PUL	1954
PUL	1914
PUL	1970
PUL	1979
PUL	2003
PUL	1972
PUL	1984
PUL	1915
PUL	1995
PUL	2002
PUL	2013
PUL	1985
PUL	1966
PUL	2004
PUL	1968
PUL	2000
PUL	2009
PUL	1994
PUL	1984
PUL	1899
PUL	1994
PUL	2009
PUL	1944
PUL	1983
PUL	1831
PUL	1888
PUL	1969
PUL	1955
PUL	2004
PUL	1976
PUL	1942
PUL	1999
PUL	1954
PUL	1983
PUL	2011
PUL	2000
PUL	2000
PUL	1958
PUL	1983
PUL	1974
PUL	1935
PUL	2007
PUL	2006
PUL	1972
PUL	1926
PUL	1976
PUL	1992
PUL	1952
PUL	2004
PUL	1998
PUL	1964
PUL	1972
PUL	1983
PUL	1894
PUL	1975
PUL	2012
PUL	1999
PUL	1957
PUL	1984
PUL	1935
PUL	1958
PUL	2013
PUL	1998
PUL	1953
PUL	1958
PUL	1998
PUL	1986
PUL	1966
PUL	2013
PUL	1972
PUL	2007
PUL	1996
PUL	1962
PUL	1986
PUL	1976
PUL	1966
PUL	1950
PUL	1993
PUL	1991
PUL	2002
PUL	1965
PUL	1900
PUL	1972
PUL	2011
PUL	2000
PUL	1958
PUL	1976
PUL	1969
PUL	1965
PUL	1968
PUL	1962
PUL	1967
PUL	1927
PUL	1997
PUL	1969
PUL	1865
PUL	1968
PUL	1992
PUL	1938
PUL	1995
PUL	1988
PUL	1936
PUL	1967
PUL	1964
PUL	1901
PUL	1998
PUL	1999
PUL	1974
PUL	1991
PUL	2005
PUL	1917
PUL	1975
PUL	1854
PUL	2002
PUL	2002
PUL	2000
PUL	1994
PUL	1913
PUL	1821
PUL	1972
PUL	1903
PUL	1988
PUL	1948
PUL	2009
PUL	1943
PUL	2000
PUL	1979
PUL	1934
PUL	1993
PUL	1987
PUL	1941
PUL	1975
PUL	1985
PUL	1962
PUL	1985
PUL	1971
PUL	1964
PUL	2007
PUL	1987
PUL	1998
PUL	1977
PUL	2013
PUL	1956
PUL	1969
PUL	1946
PUL	1969
PUL	1992
PUL	1999
PUL	2007
PUL	1941
PUL	1964
PUL	1988
PUL	1966
PUL	1936
PUL	1897
PUL	1999
PUL	1953
PUL	1940
PUL	1903
PUL	1973
PUL	1975
PUL	1853
PUL	1946
PUL	2009
PUL	1889
PUL	1971
PUL	1918
PUL	1937
PUL	1975
PUL	1987
PUL	2002
PUL	1906
PUL	1879
PUL	1980
PUL	2001
PUL	1986
PUL	1959
PUL	1929
PUL	1967
PUL	1930
PUL	1968
PUL	1906
PUL	1979
PUL	1882
PUL	2005
PUL	1999
PUL	1959
PUL	1966
PUL	2008
PUL	1977
PUL	1983
PUL	1908
PUL	1969
PUL	1991
PUL	1961
PUL	1972
PUL	1983
PUL	1996
PUL	1966
PUL	1969
PUL	1993
PUL	2000
PUL	1996
PUL	1894
PUL	1983
PUL	1966
PUL	1932
PUL	1971
PUL	2001
PUL	1952
PUL	2001
PUL	2005
PUL	1965
PUL	1979
PUL	1969
PUL	1993
PUL	1904
PUL	1898
PUL	1944
PUL	1974
PUL	1967
PUL	1997
PUL	1982
PUL	1990
PUL	1967
PUL	2007
PUL	1834
PUL	1949
PUL	1967
PUL	1967
PUL	1924
PUL	1925
PUL	1993
PUL	1946
PUL	2008
PUL	2011
PUL	1884
PUL	1973
PUL	1959
PUL	1999
PUL	2002
PUL	1979
PUL	2009
PUL	1964
PUL	1987
PUL	1963
PUL	1956
PUL	2003
PUL	1967
PUL	1956
PUL	1882
PUL	1919
PUL	1989
PUL	2001
PUL	1863
PUL	2006
PUL	1993
PUL	1973
PUL	1989
PUL	1980
PUL	2009
PUL	1881
PUL	1910
PUL	1959
PUL	1966
PUL	1959
PUL	1975
PUL	1965
PUL	1999
PUL	2002
PUL	1974
PUL	1993
PUL	2003
PUL	1976
PUL	1971
PUL	2004
PUL	1912
PUL	1998
PUL	1926
PUL	2010
PUL	2011
PUL	1966
PUL	1994
PUL	1909
PUL	1862
PUL	1947
PUL	1949
PUL	2007
PUL	1964
PUL	1972
PUL	1983
PUL	1952
PUL	1891
PUL	1966
PUL	2003
PUL	2010
PUL	1979
PUL	1978
PUL	2007
PUL	1932
PUL	1941
PUL	1867
PUL	1948
PUL	1965
PUL	1880
PUL	1966
PUL	1959
PUL	1975
PUL	1984
PUL	1953
PUL	1868
PUL	1952
PUL	1897
PUL	1985
PUL	1926
PUL	2002
PUL	1965
PUL	1886
PUL	1970
PUL	1943
PUL	1990
PUL	1965
PUL	1971
PUL	1896
PUL	1989
PUL	1982
PUL	2013
PUL	2011
PUL	2012
PUL	1981
PUL	1976
PUL	1985
PUL	2005
PUL	1986
PUL	2012
PUL	1977
PUL	2008
PUL	1961
PUL	1905
PUL	1934
PUL	1947
PUL	1930
PUL	1957
PUL	1977
PUL	1969
PUL	1968
PUL	1932
PUL	1937
PUL	2013
PUL	1974
PUL	2009
PUL	1962
PUL	1976
PUL	1931
PUL	1995
PUL	2001
PUL	2002
PUL	1878
PUL	2005
PUL	1973
PUL	1978
PUL	1964
PUL	1956
PUL	1993
PUL	1994
PUL	1951
PUL	1956
PUL	1909
PUL	1975
PUL	1987
PUL	1941
PUL	1956
PUL	1938
PUL	1950
PUL	1931
PUL	1994
PUL	1964
PUL	1996
PUL	1990
PUL	2010
PUL	1994
PUL	1936
PUL	1999
PUL	1984
PUL	1971
PUL	1962
PUL	1978
PUL	2001
PUL	1978
PUL	1989
PUL	1967
PUL	2000
PUL	1974
PUL	1939
PUL	1967
PUL	1975
PUL	1891
PUL	2001
PUL	1971
PUL	1984
PUL	2001
PUL	1996
PUL	2001
PUL	2012
PUL	1948
PUL	2000
PUL	1965
PUL	1873
PUL	1980
PUL	1908
PUL	1973
PUL	2009
PUL	1884
PUL	1986
PUL	1999
PUL	1967
PUL	1960
PUL	1986
PUL	1991
PUL	1952
PUL	1989
PUL	1848
PUL	1983
PUL	1991
PUL	2005
PUL	1979
PUL	1999
PUL	1986
PUL	1914
PUL	1986
PUL	1983
PUL	2011
PUL	2000
PUL	1959
PUL	1985
PUL	1998
PUL	2007
PUL	1973
PUL	2000
PUL	1969
PUL	1992
PUL	1954
PUL	1817
PUL	1974
PUL	1990
PUL	1957
PUL	1991
PUL	1974
PUL	2001
PUL	1900
PUL	1985
PUL	1991
PUL	2003
PUL	1990
PUL	1969
PUL	2005
PUL	1971
PUL	1830
PUL	1967
PUL	1980
PUL	1985
PUL	1999
PUL	1901
PUL	1968
PUL	1988
PUL	1990
PUL	2002
PUL	2006
PUL	1995
PUL	1923
PUL	1968
PUL	1993
PUL	1975
PUL	2008
PUL	1948
PUL	1973
PUL	1972
PUL	1994
PUL	1988
PUL	1975
PUL	1960
PUL	1984
PUL	1974
PUL	2007
PUL	1974
PUL	1997
PUL	1967
PUL	1880
PUL	1974
PUL	1983
PUL	1989
PUL	1996
PUL	1969
PUL	1976
PUL	1952
PUL	1950
PUL	2000
PUL	2012
PUL	2010
PUL	1822
PUL	1902
PUL	1896
PUL	1971
PUL	2003
PUL	2001
PUL	1916
PUL	1974
PUL	2008
PUL	1988
PUL	1855
PUL	1970
PUL	1924
PUL	1993
PUL	1995
PUL	1968
PUL	2001
PUL	2002
PUL	1926
PUL	1936
PUL	1985
PUL	1986
PUL	1976
PUL	1962
PUL	1969
PUL	1982
PUL	1949
PUL	1968
PUL	1993
PUL	1970
PUL	1916
PUL	1977
PUL	1999
PUL	1991
PUL	1930
PUL	1967
PUL	1989
PUL	1955
PUL	1946
PUL	1978
PUL	1910
PUL	1974
PUL	1983
PUL	1925
PUL	1979
PUL	1947
PUL	1978
PUL	1916
PUL	1975
PUL	1920
PUL	1991
PUL	1992
PUL	1993
PUL	2000
PUL	1948
PUL	1970
PUL	1998
PUL	1959
PUL	1980
PUL	2007
PUL	1979
PUL	1907
PUL	1972
PUL	1979
PUL	1997
PUL	1986
PUL	1981
PUL	1971
PUL	1990
NYPL	1948
NYPL	1857
NYPL	1987
NYPL	1989
NYPL	2014
NYPL	1945
NYPL	1929
NYPL	1971
NYPL	1893
NYPL	2008
NYPL	1975
NYPL	1975
NYPL	1927
NYPL	1970
NYPL	1959
NYPL	1957
NYPL	1963
NYPL	1931
NYPL	1890
NYPL	1970
NYPL	1994
NYPL	1992
NYPL	1947
NYPL	1988
NYPL	1976
NYPL	1962
NYPL	1968
NYPL	1978
NYPL	1918
NYPL	1897
NYPL	2000
NYPL	1956
NYPL	1937
NYPL	1979
NYPL	1968
NYPL	1996
NYPL	1897
NYPL	1999
NYPL	2006
NYPL	1900
NYPL	1986
NYPL	1990
NYPL	1952
NYPL	1976
NYPL	2008
NYPL	1989
NYPL	1916
NYPL	1982
NYPL	1969
NYPL	2002
NYPL	1964
NYPL	1966
NYPL	1859
NYPL	1969
NYPL	2014
NYPL	1934
NYPL	1963
NYPL	1947
NYPL	1999
NYPL	2014
NYPL	1972
NYPL	1977
NYPL	1966
NYPL	1983
NYPL	2008
NYPL	2000
NYPL	1977
NYPL	1978
NYPL	1964
NYPL	2003
NYPL	2000
NYPL	1991
NYPL	1983
NYPL	1977
NYPL	1995
NYPL	1987
NYPL	1972
NYPL	2011
NYPL	1981
NYPL	2010
NYPL	1977
NYPL	2003
NYPL	1914
NYPL	1977
NYPL	1966
NYPL	1976
NYPL	1928
NYPL	1960
NYPL	1980
NYPL	1983
NYPL	2004
NYPL	1955
NYPL	1937
NYPL	1929
NYPL	2008
NYPL	1987
NYPL	1836
NYPL	2000
NYPL	1936
NYPL	2002
NYPL	1987
NYPL	1966
NYPL	2003
NYPL	1937
NYPL	1968
NYPL	2010
NYPL	1954
NYPL	2001
NYPL	2007
NYPL	1985
NYPL	2013
NYPL	1947
NYPL	1972
NYPL	1995
NYPL	1963
NYPL	1977
NYPL	1997
NYPL	2006
NYPL	1967
NYPL	1952
NYPL	1867
NYPL	2007
NYPL	1983
NYPL	1989
NYPL	1975
NYPL	2003
NYPL	1993
NYPL	1946
NYPL	2013
NYPL	1966
NYPL	1912
NYPL	1975
NYPL	1971
NYPL	1995
NYPL	2002
NYPL	1995
NYPL	2001
NYPL	1974
NYPL	1984
NYPL	1972
NYPL	2000
NYPL	1974
NYPL	1985
NYPL	1984
NYPL	1989
NYPL	1940
NYPL	2009
NYPL	1983
NYPL	1979
NYPL	1969
NYPL	1996
NYPL	1880
NYPL	2014
NYPL	1991
NYPL	1972
NYPL	2003
NYPL	2007
NYPL	1985
NYPL	1980
NYPL	1991
NYPL	1907
NYPL	1982
NYPL	2005
NYPL	2008
NYPL	1987
NYPL	1978
NYPL	1969
NYPL	1999
NYPL	1999
NYPL	2006
NYPL	1976
NYPL	1887
NYPL	1982
NYPL	1976
NYPL	1988
NYPL	1985
NYPL	1981
NYPL	1962
NYPL	2001
NYPL	1899
NYPL	1972
NYPL	1893
NYPL	2008
NYPL	1990
NYPL	1999
NYPL	1948
NYPL	1996
NYPL	1987
NYPL	1983
NYPL	1971
NYPL	2001
NYPL	1979
NYPL	1870
NYPL	1976
NYPL	2000
NYPL	1954
NYPL	1976
NYPL	1999
NYPL	1986
NYPL	1971
NYPL	1992
NYPL	1931
NYPL	2010
NYPL	2005
NYPL	2008
NYPL	2004
NYPL	1955
NYPL	1975
NYPL	1978
NYPL	1875
NYPL	1990
NYPL	1982
NYPL	1986
NYPL	1997
NYPL	1969
NYPL	1980
NYPL	1978
NYPL	1986
NYPL	1975
NYPL	1961
NYPL	1956
NYPL	1906
NYPL	1996
NYPL	1942
NYPL	1962
NYPL	1988
NYPL	1956
NYPL	1941
NYPL	1934
NYPL	1929
NYPL	1887
NYPL	1969
NYPL	2001
NYPL	1969
NYPL	1901
NYPL	1980
NYPL	1969
NYPL	1935
NYPL	2001
NYPL	1913
NYPL	2005
NYPL	1866
NYPL	1986
NYPL	1856
NYPL	1985
NYPL	1992
NYPL	1987
NYPL	1970
NYPL	1992
NYPL	1966
NYPL	1960
NYPL	1970
NYPL	2002
NYPL	1969
NYPL	1973
NYPL	1970
NYPL	1951
NYPL	1988
NYPL	1974
NYPL	1994
NYPL	1982
NYPL	1997
NYPL	2001
NYPL	2003
NYPL	2009
NYPL	2007
NYPL	2004
NYPL	2010
NYPL	2010
NYPL	2006
NYPL	1972
NYPL	2010
NYPL	1958
NYPL	1999
NYPL	2007
NYPL	1916
NYPL	1922
NYPL	1965
NYPL	1987
NYPL	1962
NYPL	2013
NYPL	1987
NYPL	1981
NYPL	1972
NYPL	1985
NYPL	1994
NYPL	1983
NYPL	1976
NYPL	1984
NYPL	1973
NYPL	2003
NYPL	1982
NYPL	1850
NYPL	1973
NYPL	1880
NYPL	1977
NYPL	1965
NYPL	1944
NYPL	2002
NYPL	1983
NYPL	1998
NYPL	2003
NYPL	1951
NYPL	2016
NYPL	2010
NYPL	1967
NYPL	2003
NYPL	1994
NYPL	1985
NYPL	2008
NYPL	1936
NYPL	1964
NYPL	1989
NYPL	1968
NYPL	1970
NYPL	1970
NYPL	1974
NYPL	1978
NYPL	1922
NYPL	1902
NYPL	1981
NYPL	2000
NYPL	1927
NYPL	1976
NYPL	1958
NYPL	1963
NYPL	1973
NYPL	1867
NYPL	1992
NYPL	1866
NYPL	1982
NYPL	2013
NYPL	1936
NYPL	1925
NYPL	1975
NYPL	1960
NYPL	1999
NYPL	1980
NYPL	1960
NYPL	1972
NYPL	2001
NYPL	1996
NYPL	1972
NYPL	1962
NYPL	1954
NYPL	2000
NYPL	1864
NYPL	1942
NYPL	1875
NYPL	1968
NYPL	1995
NYPL	2009
NYPL	1969
NYPL	1993
NYPL	1994
NYPL	1976
NYPL	1993
NYPL	1928
NYPL	1972
NYPL	2011
NYPL	1988
NYPL	1857
NYPL	1911
NYPL	2002
NYPL	2014
NYPL	1913
NYPL	1989
NYPL	2010
NYPL	1990
NYPL	1992
NYPL	1989
NYPL	1985
NYPL	1984
NYPL	2003
NYPL	1922
NYPL	1970
NYPL	2010
NYPL	1908
NYPL	1966
NYPL	2003
NYPL	1964
NYPL	1981
NYPL	1869
NYPL	1977
NYPL	1973
NYPL	1995
NYPL	1978
NYPL	1981
NYPL	1994
NYPL	1891
NYPL	2008
NYPL	2009
NYPL	1999
NYPL	1956
NYPL	1854
NYPL	1994
NYPL	1969
NYPL	1989
NYPL	2005
NYPL	2001
NYPL	1999
NYPL	1981
NYPL	1989
NYPL	1970
NYPL	1931
NYPL	2004
NYPL	1971
NYPL	1954
NYPL	1994
NYPL	2007
NYPL	1961
NYPL	2008
NYPL	1952
NYPL	1991
NYPL	1818
NYPL	1896
NYPL	1972
NYPL	1963
NYPL	2005
NYPL	2007
NYPL	1952
NYPL	1850
NYPL	1990
NYPL	1992
NYPL	1949
NYPL	1917
NYPL	1943
NYPL	2007
NYPL	1943
NYPL	1993
NYPL	2009
NYPL	1928
NYPL	1970
NYPL	1888
NYPL	2012
NYPL	1991
NYPL	1945
NYPL	1907
NYPL	1991
NYPL	1893
NYPL	1997
NYPL	1986
NYPL	2002
NYPL	2003
NYPL	2005
NYPL	1996
NYPL	1970
NYPL	1966
NYPL	1977
NYPL	1948
NYPL	1990
NYPL	1933
NYPL	2001
NYPL	1993
NYPL	1974
NYPL	1972
NYPL	1999
NYPL	1954
NYPL	1985
NYPL	1971
NYPL	2004
NYPL	1928
NYPL	1947
NYPL	2016
NYPL	2006
NYPL	1941
NYPL	1985
NYPL	2010
NYPL	2003
NYPL	1901
NYPL	1952
NYPL	2002
NYPL	2010
NYPL	1892
NYPL	1982
NYPL	1939
NYPL	1975
NYPL	1993
NYPL	1992
NYPL	1999
NYPL	1984
NYPL	1987
NYPL	1958
NYPL	2002
NYPL	1997
NYPL	2001
NYPL	2007
NYPL	2001
NYPL	2011
NYPL	1909
NYPL	2002
NYPL	1978
NYPL	1940
NYPL	1930
NYPL	1951
NYPL	2007
NYPL	1934
NYPL	1948
NYPL	1992
NYPL	2000
NYPL	1982
NYPL	1916
NYPL	2015
NYPL	2009
NYPL	1967
NYPL	1908
NYPL	1982
NYPL	1973
NYPL	1970
NYPL	1990
NYPL	1990
NYPL	1872
NYPL	1972
NYPL	1906
NYPL	1907
NYPL	1875
NYPL	1968
NYPL	2004
NYPL	1989
NYPL	1953
NYPL	1995
NYPL	2008
NYPL	1903
NYPL	1983
NYPL	1937
NYPL	1977
NYPL	2014
NYPL	2005
NYPL	1986
NYPL	1986
NYPL	1979
NYPL	1927
NYPL	1984
NYPL	1983
NYPL	1973
NYPL	1927
NYPL	2011
NYPL	1989
NYPL	2003
NYPL	1967
NYPL	1885
NYPL	1985
NYPL	1971
NYPL	2008
NYPL	2013
NYPL	1999
NYPL	1973
NYPL	1985
NYPL	1924
NYPL	1953
NYPL	1991
NYPL	2010
NYPL	1914
NYPL	1994
NYPL	2001
NYPL	2014
NYPL	2014
NYPL	1992
NYPL	2015
NYPL	1967
NYPL	2010
NYPL	1903
NYPL	1956
NYPL	1988
NYPL	2001
NYPL	1966
NYPL	2011
NYPL	2003
NYPL	1874
NYPL	1989
NYPL	1988
NYPL	1944
NYPL	1849
NYPL	1937
NYPL	1989
NYPL	1948
NYPL	1886
NYPL	1984
NYPL	1864
NYPL	1998
NYPL	1931
NYPL	1975
NYPL	1958
NYPL	1975
NYPL	2013
NYPL	1963
NYPL	1858
NYPL	1934
NYPL	2000
NYPL	1954
NYPL	2009
NYPL	1974
NYPL	1957
NYPL	1985
NYPL	1934
NYPL	2004
NYPL	1956
NYPL	1936
NYPL	1982
NYPL	1939
NYPL	2005
NYPL	1934
NYPL	1971
NYPL	1925
NYPL	1934
NYPL	1994
NYPL	2000
NYPL	1989
NYPL	1971
NYPL	2007
NYPL	1901
NYPL	1997
NYPL	2008
NYPL	1982
NYPL	1954
NYPL	2001
NYPL	1912
NYPL	1947
NYPL	1918
NYPL	1976
NYPL	1951
NYPL	2010
NYPL	1967
NYPL	1904
NYPL	1992
NYPL	2005
NYPL	1915
NYPL	1810
NYPL	1970
NYPL	1971
NYPL	1977
NYPL	1994
NYPL	1915
NYPL	2005
NYPL	2012
NYPL	2005
NYPL	1989
NYPL	1981
NYPL	1978
NYPL	2002
NYPL	1975
NYPL	2003
NYPL	2001
NYPL	1994
NYPL	1987
NYPL	2014
NYPL	2001
NYPL	1990
NYPL	1940
NYPL	1887
NYPL	1903
NYPL	1839
NYPL	1968
NYPL	1931
NYPL	2010
NYPL	1971
NYPL	2008
NYPL	1972
NYPL	2003
NYPL	1973
NYPL	1998
NYPL	1917
NYPL	1903
NYPL	1987
NYPL	1926
NYPL	1970
NYPL	1946
NYPL	1970
NYPL	1956
NYPL	1986
NYPL	1830
NYPL	1987
NYPL	1965
NYPL	1920
NYPL	2004
NYPL	1861
NYPL	1985
NYPL	1980
NYPL	1984
NYPL	1986
NYPL	1863
NYPL	1995
NYPL	2002
NYPL	1910
NYPL	1966
NYPL	2002
NYPL	1991
NYPL	1974
NYPL	1927
NYPL	1989
NYPL	1957
NYPL	1944
NYPL	1931
NYPL	1988
NYPL	1990
NYPL	1975
NYPL	1990
NYPL	1989
NYPL	1997
NYPL	1929
NYPL	1951
NYPL	1922
NYPL	1973
NYPL	1983
NYPL	2000
NYPL	1975
NYPL	1932
NYPL	1995
NYPL	1967
NYPL	1825
NYPL	1968
NYPL	1960
NYPL	2004
NYPL	1968
NYPL	1935
NYPL	2015
NYPL	1988
NYPL	2003
NYPL	1971
NYPL	1972
NYPL	2004
NYPL	1916
NYPL	1919
NYPL	1987
NYPL	2003
NYPL	2011
NYPL	1946
NYPL	2001
NYPL	2006
NYPL	1999
NYPL	1982
NYPL	2002
NYPL	1985
NYPL	2000
NYPL	1983
NYPL	1975
NYPL	1899
NYPL	1988
NYPL	1995
NYPL	1977
NYPL	1971
NYPL	1992
NYPL	1993
NYPL	1997
NYPL	1928
NYPL	2002
NYPL	1899
NYPL	1982
NYPL	2015
NYPL	2003
NYPL	1962
